id,Points,Time,Latitude,Longitude,Direction
1,point 1,10:18:43,18.49972,73.86386,Forward
2,point 2,10:19:43,18.49971,73.86404,Forward
3,point 3,10:20:43,18.49985,73.86405,Forward
4,point 4,10:21:43,18.49986,73.86359,Forward
5,point 5,10:22:43,18.4999,73.86328,Forward
6,point 6,10:23:43,18.50004,73.86334,Forward
7,point 7,10:24:43,18.49999,73.86355,Forward
8,point 8,10:25:43,18.49997,73.8637,Forward
9,point 9,10:26:43,18.49996,73.86389,Forward
10,point 10,10:27:43,18.49996,73.86424,Forward
11,point 11,10:28:43,18.49996,73.86431,Forward
12,point 12,10:29:43,18.49996,73.86455,Forward
13,point 13,10:30:43,18.49997,73.8647,Forward
14,point 14,10:31:43,18.5,73.86486,Forward
15,point 15,10:32:43,18.50004,73.86509,Forward
16,point 16,10:33:43,18.50005,73.86516,Forward
17,point 17,10:34:43,18.5002,73.86513,Forward
18,point 18,10:35:43,18.50024,73.86513,Forward
19,point 19,10:36:43,18.50018,73.86476,Forward
20,point 20,10:37:43,18.50013,73.86444,Forward
21,point 21,10:38:43,18.50013,73.86426,Forward
22,point 22,10:39:43,18.50051,73.86416,Forward
23,point 23,10:40:43,18.50013,73.86426,Forward
24,point 24,10:41:43,18.50013,73.86444,Forward
25,point 25,10:42:43,18.50018,73.86476,Forward
26,point 26,10:43:43,18.50024,73.86513,Forward
27,point 27,10:44:43,18.5002,73.86513,Forward
28,point 28,10:45:43,18.50005,73.86516,Forward
29,point 29,10:46:43,18.5001,73.8654,Forward
30,point 30,10:47:43,18.50015,73.86556,Forward
31,point 31,10:48:43,18.50019,73.8657,Forward
32,point 32,10:49:43,18.50026,73.86592,Forward
33,point 33,10:50:43,18.50028,73.86597,Forward
34,point 34,10:51:43,18.50032,73.86606,Forward
35,point 35,10:52:43,18.50041,73.86624,Forward
36,point 36,10:53:43,18.5006,73.86659,Forward
37,point 37,10:54:43,18.50075,73.86681,Forward
38,point 38,10:55:43,18.50086,73.86701,Forward
39,point 39,10:56:43,18.50096,73.86727,Forward
40,point 40,10:57:43,18.50106,73.86753,Forward
41,point 41,10:58:43,18.50127,73.86807,Forward
42,point 42,10:59:43,18.50135,73.86827,Forward
43,point 43,11:00:43,18.50129,73.86829,Forward
44,point 44,11:01:43,18.50128,73.86829,Forward
45,point 45,11:02:43,18.50122,73.86831,Forward
46,point 46,11:03:43,18.50111,73.86835,Forward
47,point 47,11:04:43,18.50109,73.86828,Forward
48,point 48,11:05:43,18.50102,73.86806,Forward
49,point 49,11:06:43,18.50098,73.86795,Forward
50,point 50,11:07:43,18.50087,73.8677,Forward
51,point 51,11:08:43,18.50082,73.8676,Forward
52,point 52,11:09:43,18.50074,73.86741,Forward
53,point 53,11:10:43,18.50059,73.86704,Forward
54,point 54,11:11:43,18.5005,73.86683,Forward
55,point 55,11:12:43,18.50051,73.86671,Forward
56,point 56,11:13:43,18.50028,73.86621,Forward
57,point 57,11:14:43,18.50027,73.86619,Forward
58,point 58,11:15:43,18.50021,73.86607,Forward
59,point 59,11:16:43,18.5002,73.86605,Forward
60,point 60,11:17:43,18.50012,73.86584,Forward
61,point 61,11:18:43,18.50001,73.86542,Forward
62,point 62,11:19:43,18.49997,73.86521,Forward
63,point 63,11:20:43,18.49993,73.86503,Forward
64,point 64,11:21:43,18.49988,73.86478,Forward
65,point 65,11:22:43,18.49987,73.86476,Forward
66,point 66,11:23:43,18.49984,73.86442,Forward
67,point 67,11:24:43,18.49984,73.86414,Forward
68,point 68,11:25:43,18.49985,73.86405,Forward
69,point 69,11:26:43,18.49986,73.86359,Forward
70,point 70,11:27:43,18.4999,73.86328,Forward
71,point 71,11:28:43,18.49996,73.86286,Forward
72,point 72,11:29:43,18.50004,73.86191,Forward
73,point 73,11:30:43,18.50004,73.86172,Forward
74,point 74,11:31:43,18.50008,73.86156,Forward
75,point 75,11:32:43,18.50028,73.8607,Forward
76,point 76,11:33:43,18.5003,73.86057,Forward
77,point 77,11:34:43,18.50032,73.86044,Forward
78,point 78,11:35:43,18.50039,73.85984,Forward
79,point 79,11:36:43,18.50039,73.85981,Forward
80,point 80,11:37:43,18.5004,73.85977,Forward
81,point 81,11:38:43,18.50045,73.85939,Forward
82,point 82,11:39:43,18.50047,73.85924,Forward
83,point 83,11:40:43,18.50048,73.85902,Forward
84,point 84,11:41:43,18.50045,73.85896,Forward
85,point 85,11:42:43,18.50043,73.85891,Forward
86,point 86,11:43:43,18.50039,73.85883,Forward
87,point 87,11:44:43,18.50034,73.85873,Forward
88,point 88,11:45:43,18.50027,73.85866,Forward
89,point 89,11:46:43,18.50014,73.85857,Forward
